web	components/admin/shippers/shipperList.vue:205	/client/detailViewById/	      const result = await this.$axios.$get(`/client/detailViewById/${item.id}`)
web	components/admin/userManagement/users/editUser.vue:158	/user/isOmsUser/	            // const isOmsUser = await this.$axios.$get('/user/isOmsUser/' + this.item.name)
web	components/admin/userManagement/users/user.vue:304	/user/	        const user = await this.$axios.$get(`/user/${item.id}`)
web	components/handlingUnits/containerTable.vue:396	/unitLoad/childrenUnitloads/	      const children = await this.$axios.$get(`/unitLoad/childrenUnitloads/${item.id}`)
web	components/internalOps/cycleCount/planned/create/createCycleCountSkuTable.vue:166	/itemData/itemdataDetailsById/	      const skuDetails = await this.$axios.$get(`/itemData/itemdataDetailsById/${this.chosenSku.id}`)
web	components/outbound/bol/create/createBol.vue:241	/billOfLading/nameExists/	          const nameExists = await this.$axios.$get(`/billOfLading/nameExists/${this.bolName}`)
web	components/outbound/bol/outboundBolDetailsTable.vue:200	/customerorder/	      const order = await this.$axios.$get(`/customerorder/${item.id}`)
web	components/outbound/club/batchContentTable.vue:151	/itemData/itemdataDetailsByNumberAndClientNumber/	      const result = await this.$axios.$get(`/itemData/itemdataDetailsByNumberAndClientNumber/${item.skuId}/${this.batchDetails.clientNumber}`)
web	components/outbound/club/orderDetails/orderDetailsTable.vue:127	/itemData/itemdataDetailsByNumberAndClientNumber/	      const result = await this.$axios.$get(`/itemData/itemdataDetailsByNumberAndClientNumber/${item.skuId}/${this.orderDetails.clientNumber}`)
web	components/outbound/pickPack/parcelDetailsTable.vue:130	/itemData/itemdataDetailsByNumberAndClientNumber/	      const result = await this.$axios.$get(`/itemData/itemdataDetailsByNumberAndClientNumber/${item.skuId}/${this.orderDetails.clientNumber}`)
web	components/outbound/transfer/transferDetailsTable.vue:142	/itemData/itemdataDetailsByNumberAndClientNumber/	      const result = await this.$axios.$get(`/itemData/itemdataDetailsByNumberAndClientNumber/${itemNumEncoded}/${this.orderDetails.clientNumber}`)
web	components/processes/clubRuns/itemsTable.vue:201	/itemData/itemdataDetailsByNumberAndClientNumber/	      const result = await this.$axios.$get(`/itemData/itemdataDetailsByNumberAndClientNumber/${item.number}/${this.clubRunDetails.clientNumber}`)
web	components/processes/clubRuns/tabTables/availableInventory.vue:174	/itemData/itemdataDetailsByNumberAndClientNumber/	      const result = await this.$axios.$get(`/itemData/itemdataDetailsByNumberAndClientNumber/${item.itemId}/${this.clubRunDetails.clientNumber}`)
